key,model,registration-number,capacity,cargo-weight,status,details,key:airport
#base entity
aircraft-00,"Lorem ipsum dolor sit ame","reg-num-00",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
#model - standard variations
aircraft-01,L,"reg-num-01",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut**",airline-00
aircraft-02,Lo,"reg-num-02",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut***",airline-00
aircraft-03,"Lorem ipsum dolor sit amet  consectetur adipiscin","reg-num-03",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
aircraft-04,"Lorem ipsum dolor sit amet  consectetur adipiscing","reg-num-04",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
aircraft-05,โลเร็ม อิปซัม,"reg-num-05",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
aircraft-06,لوريم إيبسوم,"reg-num-06",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
aircraft-07,洛伦·伊普森,"reg-num-07",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
aircraft-08,<marquee>Hacked</marquee>,"reg-num-08",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
aircraft-09,' or 'A' = 'A,"reg-num-09",128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
#model - no singular values
#registrationNumber - standard variations
aircraft-10,"Lorem ipsum dolor sit ame",r,128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
aircraft-11,"Lorem ipsum dolor sit ame",re,128,26000,ACTIVE_SERVICE,"Lorem ipsum dolor sit amet consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airline-00
